train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
11,36,58,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¬í•­ ì²´ê°?¨ë„ê°€ ë§ì´ ?’ì•„?
11,46,59,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶˜ì²œ ì²´ê°?¨ë„ê°€ ë§ì´ ?’ì„ê¹?
11,49,60,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ë¦‰??ì²´ê°?¨ë„ê°€ ?´ë–¨ê¹?
11,54,61,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê°•ë¦‰ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,60,62,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,62,63,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¬í•­ ì²´ê°?¨ë„ê°€ ë§ì´ ??•„?
11,67,64,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œì£¼??ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,74,65,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
11,77,66,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?”ì²œ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
11,78,67,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ë• ì²´ê°?¨ë„ê°€ ?´ë–¨ê¹?
11,79,68,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?„ë‚¨ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,87,69,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê°•ì›?„ëŠ” ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,88,70,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€êµ?ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,95,71,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ë• ì²´ê°?¨ë„ê°€ ë§ì´ ?’ì•„?
11,96,72,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶©ë¶ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,4,73,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì§„ë„ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,17,74,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶©ë‚¨??ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,33,75,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?µì˜ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,40,76,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€?„ì˜ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,43,77,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,70,78,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œì•ˆ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,82,79,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê°•ì›??ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,90,80,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ê°€ ë§ì´ ?’ì„ê¹?
11,91,81,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê°?¨ë„ê°€ ë§ì´ ??•„?
11,93,82,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ë¦‰??ì²´ê°?¨ë„ê°€ ë§ì´ ?’ë‚˜?
11,97,83,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ê°€ ë§ì´ ?’ì„ê¹?
11,6,84,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,12,85,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ë§ì´ ?’ì„ê¹?
11,14,86,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì‚° ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,15,87,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶©ë‚¨?€ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,19,88,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,34,89,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ê°€ ë§ì´ ?’ì•„?
11,41,90,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ëª©í¬ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,50,91,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œì²œ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,52,92,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ê°€ ë§ì´ ?’ë‚˜?
11,92,93,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?”ì²œ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,24,94,0.9999995,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ê°€ ë§ì´ ??•„?
11,39,95,0.9999995,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?‘ì–‘ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,56,96,0.9999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì‚° ì²´ê°?¨ë„ê°€ ë§ì´ ?’ì„ê¹?
11,68,97,0.99999905,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œë°± ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
12,48,0,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?•ë³´ ?Œë ¤ì¤?
12,63,1,1,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?Œë ¤ì¤?
12,25,2,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„???´ë–¨ê¹Œìš”?
12,30,3,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ?•ë³´ ì¢€ ?Œë ¤ì¤?
12,40,4,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,50,5,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ì¢€ ?Œë ¤ì¤?
12,51,6,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ?Œë ¤ì¤?
12,52,7,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ë§í•´ì¤?
12,54,8,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ì¢€ ?˜ê¸°?´ì¤˜
12,55,9,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?œìš¸ ?µë„ ?˜ì¹˜ê°€ ??•„ì§ˆê¹Œ?
12,61,10,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ì¢€ ?Œë ¤ì¤„ë˜?
12,64,11,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€???µë„ ë§í•´ì¤?
12,69,12,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?¸ì‚° ?µë„ ì¢€ ?Œë ¤ì¤?
12,82,13,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,86,14,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?Œë ¤ì¤????ˆì–´?
12,89,15,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ê²½ê¸°?„ì˜ ?µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,93,16,0.99999994,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„ ?Œë ¤ì¤????ˆì–´?
12,3,17,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ê²½ê¸°?„ëŠ” ?µë„ ?˜ì¹˜ê°€ ?’ì•„ì§ˆê¹Œ?
12,5,18,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,12,19,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?¬í•­???µë„ ì¢€ ?Œë ¤ì¤?
12,13,20,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ì¶©ë‚¨???µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,14,21,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ? ì”¨???µí•œê±°ê°™??
12,18,22,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?±ë‚¨???µë„ ì¢€ ?Œë ¤ì¤?
12,19,23,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ?´ë–¨ê¹Œìš”?
12,23,24,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ê²½ê¸°?„ì˜ ?µë„ ì¢€ ?Œë ¤ì¤?
12,35,25,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë¶???µë„ ì¢€ ?Œë ¤ì¤?
12,37,26,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ?µë„ ?Œë ¤ì¤?
12,38,27,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤?
12,43,28,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼???œìš¸ ?µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,45,29,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸???µë„ ì¢€ ?Œë ¤ì¤?
12,53,30,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ? ì”¨???µí•œ ?¸ì¸ê°€?
12,56,31,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„ ë§í•´ì¤?
12,58,32,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€?„ì˜ ?µë„ ì¢€ ?Œë ¤ì¤?
12,72,33,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ì¢€ ?¤ë ¤ì¤?
12,77,34,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ?Œë ¤ì¤?
12,81,35,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤?
12,88,36,0.9999998,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?¬í•­ê³µë? ? ì”¨???µí•œ ?¸ì¸ê°€?
12,8,37,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì•„ì§ˆê¹Œ?
12,20,38,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ì¢€ ì°¾ì•„ì¤?
12,32,39,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?œìš¸ ?µë„ ì¢€
12,41,40,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?¬í•­ê³µë? ? ì”¨???µí•œê±°ê°™??
12,42,41,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„??
12,44,42,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼??ì¶©ë‚¨???µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,47,43,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸ ?µë„ ì¢€ ?Œë ¤ì¤?
12,57,44,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ?Œë ¤ì¤?
12,62,45,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?ë²„?œë“œ ?µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,65,46,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?€êµ¬ì˜ ?µë„ ì¢€ ?Œë ¤ì¤?
12,66,47,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?ë²„?œë“œ ?µë„ ì¢€ ?Œë ¤ì¤?
12,73,48,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?¬í•­ê³µë? ? ì”¨???µí•œ ?¸ì¸ê°€?
12,74,49,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€???µë„ ì¢€ ?Œë ¤ì¤?
12,84,50,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ê²½ê¸°?„ëŠ” ?µë„ ?˜ì¹˜ê°€ ?’ì•„??
12,95,51,0.99999976,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ?µë„ ì¢€ ?Œë ¤ì¤?
12,0,52,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ë§í•´ì¤?
12,2,53,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?¬í•­ê³µë? ? ì”¨???µí•œê°€?
12,10,54,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨???µë„ ì¢€ ?Œë ¤ì¤?
12,11,55,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?ë²„?œë“œ ?µë„ ë§í•´ì¤?
12,15,56,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ì¶©ë‚¨???µë„ ì¢€ ?Œë ¤ì¤?
12,16,57,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?¸ì²œ???µë„ ì¢€ ?Œë ¤ì¤?
12,17,58,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?ë²„?œë“œ ?µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,21,59,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?¸ì²œ???µë„ ì¢€ ?Œë ¤ì¤?
12,22,60,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?€êµ¬ì˜ ?µë„ ?˜ì¹˜ê°€ ??•„ì§ˆê¹Œ?
12,26,61,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?¬í•­ê³µë? ? ì”¨???µí•œê°€?
12,33,62,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ì¶©ë‚¨???µë„ ?˜ì¹˜ê°€ ?’ì•„??
12,39,63,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?œìš¸ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??
12,46,64,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ì¶©ë‚¨?€ ?µë„ ?Œë ¤ì¤?
12,59,65,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼???„ë¼???µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,60,66,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?œìš¸???µë„ ì¢€ ?Œë ¤ì¤?
12,68,67,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ëª¨ë ˆ ì¶©ë‚¨???µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,71,68,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ì¶©ë‚¨?€ ? ì”¨???µí•œê±°ê°™??
12,80,69,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ê°•ì›???µë„ ì¢€ ?Œë ¤ì¤?
12,90,70,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ?ë²„?œë“œ ?µë„ ?Œë ¤ì¤?
12,91,71,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì´‰ì„ë£¨ì˜ ?µë„ ì¢€ ?Œë ¤ì¤?
12,94,72,0.99999964,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?€??ê±´ì¡°?˜ê² ??
12,7,73,0.9999996,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ëª¨ë ˆ ì¶©ë‚¨???µë„ ì¢€ ?Œë ¤ì¤?
12,9,74,0.9999996,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ì¶©ë‚¨?€ ? ì”¨???µí• ê¹?
12,28,75,0.9999996,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?€êµ??µë„ ?Œë ¤ì¤?
12,29,76,0.9999996,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ì¶©ë‚¨???µë„ê°€ ??•„??
12,67,77,0.9999996,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?€êµ¬ì˜ ?µë„ ?˜ì¹˜ê°€ ?’ì•„ì§ˆê¹Œ?
12,70,78,0.9999996,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ ?ë²„?œë“œ ?µë„ ì¢€ ?Œë ¤ì¤?
12,75,79,0.9999996,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?¤ëŠ˜ ?ë²„?œë“œ ?µë„ ?Œë ¤ì¤?
12,83,80,0.9999996,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼ëª¨ë ˆ ?ë²„?œë“œ ?µë„ ì¢€ ?Œë ¤ì£¼ì„¸??
12,92,81,0.9999996,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,?´ì¼?€ ?€êµ¬ì˜ ?µë„ ?˜ì¹˜ê°€ ?’ì•„??
12,1,82,0.99999946,"weather.humidity(day.p=*,location=*)",?¤ëŠ˜ ?€???µë„ê°€ ??•„ì§€ê³??ˆì–´?,ëª¨ë ˆ ì¶©ë‚¨?€ ? ì”¨???µí•œê°€?
