train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
10,22,23,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ê²½í¬?€ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
10,26,24,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ? ì„±êµ¬ì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
10,28,25,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€êµ?? ì”¨ ?´ë–¨ ê±?ê°™ì•„?
10,31,26,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ê¹?
10,32,27,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?¹ì§„??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
10,33,28,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤?
10,37,29,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨ ?´ë–¨ ê±?ê°™ì•„?
10,38,30,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨???´ë–¨ê¹?
10,39,31,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ? ì„±êµ¬ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
10,40,32,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œì‚°??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
10,43,33,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨ ë§í•´ì¤????ˆì–´?
10,48,34,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ? ì„±êµ¬ì˜ ? ì”¨ê°€ ?´ë–¨ê¹?
10,49,35,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?¸ì‚° ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,50,36,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨ ë§í•´ì¤?
10,51,37,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨ ì¢€ ì°¾ì•„ì¤„ë˜?
10,53,38,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
10,54,39,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ê²½ìƒ??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,55,40,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ë¶€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,56,41,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
10,58,42,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ?´ë–¨ ê±?ê°™ì•„?
10,64,43,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ì°¾ì•„ì¤„ë˜?
10,65,44,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?¸ì‚° ? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
10,66,45,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤????ˆì–´?
10,67,46,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€êµ?? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
10,68,47,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
10,69,48,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ë¶€??? ì”¨ ?Œë ¤ì¤?
10,71,49,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
10,72,50,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
10,73,51,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œê³ ?¶ì–´
10,74,52,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?¸ì²œ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,77,53,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ê¹?
10,78,54,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,82,55,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ?Œë ¤ì¤?
10,83,56,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨ ì¢€ ?Œë ¤ì¤?
10,84,57,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
10,88,58,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ê´‘ì£¼ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,90,59,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ë§í•´ì¤„ë˜?
10,1,60,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
10,2,61,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ? ì„±êµ¬ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
10,15,62,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤?
10,16,63,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
10,17,64,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€êµ?? ì”¨ ?´ë–¨ê¹?
10,25,65,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,29,66,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
10,34,67,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤?
10,41,68,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?˜ì›??? ì”¨???´ë–¨ê¹?
10,44,69,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
10,46,70,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
10,47,71,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ë§í•´ì¤????ˆì–´?
10,52,72,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€êµ?? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,57,73,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€êµ?? ì”¨ ?•ë³´ ì¢€ ?Œë ¤ì¤„ë˜?
10,60,74,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€?„ì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
10,61,75,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨???´ë–¨ê¹?
10,63,76,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?˜ì› ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,70,77,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ? ì„±êµ¬ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ?˜ë„¤
10,76,78,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
10,79,79,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ?•ë³´ ì¢€ ì°¾ì•„ì¤„ë˜?
10,80,80,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€?„ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
10,81,81,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?˜ì›??? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ?˜ë„¤
10,91,82,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì£¼ê² ??
10,24,83,0.9999998,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?¸ì²œ ? ì”¨ ?Œë ¤ì¤„ë˜?
10,27,84,0.9999998,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ? ì„±êµ¬ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
10,30,85,0.9999998,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤?
10,36,86,0.9999998,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œì‚°??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
10,85,87,0.9999998,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?¹ì§„??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
10,89,88,0.9999998,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ê°€ ?´ë–¨ê¹?
10,7,89,0.99999976,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ì¶©ë‚¨?€ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,45,90,0.99999976,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ì¶©ë‚¨?€ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
10,59,91,0.99999976,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ì¶©ë‚¨?€ ? ì”¨???´ë–¨ê¹?
11,6,0,1.0000001,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶©ë‚¨ ì²´ê°?¨ë„ ë§í•´ì¤????ˆì–´?
11,38,1,1.0000001,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ ë§í•´ì¤????ˆì–´?
11,42,2,1.0000001,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ ?Œë ¤ì¤„ë˜?
11,51,3,1.0000001,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê°?¨ë„ ë§í•´ì¤????ˆì–´?
11,4,4,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¬í•­ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,9,5,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,17,6,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
11,21,7,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶©ë‚¨ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,28,8,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶©ë¶ ì²´ê°?¨ë„ ë§í•´ì¤????ˆì–´?
11,52,9,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œì‚° ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,53,10,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ ?Œë ¤ì¤????ˆì–´?
11,55,11,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ ë§í•´ì¤????ˆì–´?
11,62,12,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,? ì•ˆ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,63,13,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê´‘ì£¼ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,88,14,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,90,15,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ëª©í¬ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,98,16,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€êµ?ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,12,17,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,13,18,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ëª©í¬ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,20,19,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¬í•­ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,29,20,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œì£¼??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,31,21,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,33,22,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê´‘ì£¼ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,39,23,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
11,44,24,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œì‚° ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,54,25,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¨ì–‘ì£?ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,57,26,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê°?¨ë„ ?Œë ¤ì¤????ˆì–´?
11,59,27,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,61,28,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ ë§í•´ì¤????ˆì–´?
11,64,29,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶©ë‚¨ ì²´ê°?¨ë„ ?Œë ¤ì¤????ˆì–´?
11,66,30,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,69,31,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ì¢€ ?Œë ¤ì¤„ë˜?
11,70,32,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,75,33,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,83,34,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê°•ë¦‰ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,85,35,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ ?Œë ¤ì¤????ˆì–´?
11,86,36,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œì‚° ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,95,37,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ ?Œë ¤ì¤????ˆì–´?
11,0,38,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì¶˜ì²œ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,1,39,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œì£¼??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,2,40,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,? ì•ˆ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,3,41,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,7,42,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,11,43,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê´‘ì£¼ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,15,44,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¬í•­ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,18,45,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,19,46,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ëª©í¬ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,22,47,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,23,48,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê°•ì›??ì²´ê° ?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤????ˆì–´?
11,24,49,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì°½ì› ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³?
11,26,50,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,34,51,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,35,52,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê° ?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
