train_idx,gen_idx,re_idx,similarity,sf_sents,train_data,generated_texts
10,74,39,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
10,81,40,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ë¶€?°ì–‘??? ì”¨???´ë–¤ê°€?
10,83,41,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ë¶€??? ì”¨ ?Œë ¤ì¤„ë˜?
10,84,42,1,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
10,15,43,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸?”ë“œ??? ì”¨ê°€ ê¶ê¸ˆ??
10,29,44,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€?„ì–‘??? ì”¨???´ë–¤ê°€?
10,34,45,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€??? ì”¨???´ë– ??
10,39,46,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€?„ë„??? ì”¨???´ë–¨ê¹?
10,43,47,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€êµ¬ì–‘??? ì”¨???´ë–¨ ê±?ê°™ì•„?
10,51,48,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ì°¾ì•„ì¤„ë˜?
10,61,49,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œì–‘??? ì”¨???´ë–¤ê°€?
10,62,50,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,72,51,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸?‘ì˜ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
10,79,52,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸?”ë“œ??? ì”¨ê°€ ?´ë–¨ì§€ ì¢€ ?Œì•„ë´ì¤„??
10,87,53,0.99999994,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€êµ?? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,4,54,0.9999998,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸?‘ì˜ ? ì”¨???´ë– ??
10,18,55,0.9999998,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸?‘ì˜ ? ì”¨???´ë–¤ê°€?
10,23,56,0.9999998,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?¸ì²œ ? ì”¨ ?Œë ¤ì¤„ë˜?
10,71,57,0.9999998,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œìš¸?”ë“œ??? ì”¨???´ë–¨ê¹?
10,53,58,0.99999833,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨???´ë•Œ?
10,41,59,0.99999815,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,65,60,0.99999785,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€??? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
10,58,61,0.9999978,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ? ì”¨???´ë– ?¤ë‚˜
10,55,62,0.99999774,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ? ì”¨???´ë–¨ ê±?ê°™ì•„?
10,9,63,0.9999976,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ? ì”¨???´ë– ?¤ë‚˜?
10,22,64,0.9999976,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨ ?Œë ¤ì¤„ë˜?
10,49,65,0.9999976,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,56,66,0.9999976,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜
10,32,67,0.99999756,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ? ì”¨???´ë•Œ?
10,2,68,0.9999974,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ? ì”¨ ?Œë ¤ì¤„ë˜?
10,17,69,0.9999974,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ? ì”¨???´ë– ??
10,19,70,0.9999974,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨ ?Œë ¤ì¤„ë˜?
10,85,71,0.9999974,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€ ? ì”¨???´ë–»??
10,50,72,0.99999654,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€?‘ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?¶ì–´
10,42,73,0.9999964,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ì²?? ì”¨ ?Œë ¤ì¤„ë˜?
10,33,74,0.99999577,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?€ ? ì”¨ ?Œë ¤ì¤„ë˜?
10,47,75,0.9999942,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨ ?Œë ¤ì¤„ë˜?
10,44,76,0.9999941,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€?‘ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ê¶ê¸ˆ??
10,82,77,0.99999213,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ëª?? ì”¨ ?Œë ¤ì¤„ë˜?
10,78,78,0.9999907,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨???´ë•Œ?
10,80,79,0.99999034,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€?‘ì˜ ? ì”¨ê°€ ?´ë–¨ì§€ ?Œê³ ?ˆë‹ˆ?
10,20,80,0.99999017,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€?‘ì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„
10,8,81,0.9999869,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼?€?‘ì˜ ? ì”¨ê°€ ?´ë–¨ ê±?ê°™ì•„?
10,38,82,0.9999817,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨ ?Œë ¤ì¤„ë˜?
10,7,83,0.99997836,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨ ?Œë ¤ì¤„ë˜?
10,66,84,0.9999766,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨ ?Œë ¤ì¤„ë˜?
10,88,85,0.99996907,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ì²?? ì”¨ ?Œë ¤ì¤„ë˜?
10,13,86,0.9999519,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ?œì£¼ ? ì”¨ ?Œë ¤ì¤„ë˜?
10,63,87,0.9999354,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨ ì¢€ ?Œë ¤ì¤„ë˜?
10,75,88,0.9999187,"weather.general(day.p=?´ì¼,location=*)",?´ì¼ ?ë²„?œë“œ ? ì”¨ ?´ë•Œ?,?´ì¼ ??? ì”¨ ?Œë ¤ì¤„ë˜?
11,15,0,1.0000001,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ ë§í•´ì¤????ˆì??
11,42,1,1.0000001,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ ì–‘??ì²´ê°?¨ë„ ?Œë ¤ì¤????ˆì–´?
11,17,2,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ ë§í•´ì¤????ˆì–´?
11,80,3,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?„ì£¼ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
11,89,4,1,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ ë§í•´ì¤????ˆì??
11,2,5,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ë• ì²´ê°?¨ë„ ?Œë ¤ì¤????ˆì–´?
11,7,6,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ë¦‰??ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,8,7,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ ë§í•´ì¤????ˆì–´?
11,9,8,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ ì–‘??ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,11,9,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ ?Œë ¤ì¤????ˆì–´?
11,16,10,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ ?Œë ¤ì¤????ˆì–´?
11,53,11,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê°•ë‚¨ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,54,12,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,? ì•ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,63,13,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ë•??ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,75,14,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?„ì£¼ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,76,15,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,? ì•ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
11,95,16,0.99999994,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
11,4,17,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ ì–‘??ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
11,5,18,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œì£¼??ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,19,19,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
11,21,20,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì§„ì£¼ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,26,21,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–¤ì§€ ?Œì•„?
11,28,22,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ë• ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,31,23,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ë• ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,33,24,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,34,25,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë•Œ?
11,37,26,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ë¦‰??ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,39,27,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì¤„ë˜?
11,44,28,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
11,51,29,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ì°½ì› ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,55,30,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ì„¸??
11,61,31,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,64,32,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì²œ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,66,33,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,71,34,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê²½ì£¼ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,77,35,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,79,36,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ ?Œë ¤ì¤????ˆì??
11,83,37,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
11,90,38,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,91,39,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ëª©í¬ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,92,40,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ ì¢€ ?Œë ¤ì¤„ë˜?
11,99,41,0.9999998,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ì„¸??
11,10,42,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ë• ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,20,43,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,29,44,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
11,30,45,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
11,36,46,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë•Œ?
11,43,47,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
11,45,48,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
11,49,49,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì¤„ë˜?
11,50,50,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?€êµ?ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,57,51,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
11,68,52,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»?¤ê³ ?
11,70,53,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,74,54,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ê³ í¥ ì²´ê°?¨ë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
11,78,55,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??œë‹¤ê³??ˆì—ˆì§€?
11,82,56,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
11,84,57,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,86,58,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ë• ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
11,87,59,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ë• ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
11,98,60,0.99999976,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»??
11,3,61,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
11,12,62,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,18,63,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ?Œë ¤ì£¼ê² ??
11,24,64,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
11,41,65,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
11,47,66,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
11,52,67,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?œìš¸ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì¤„ë˜?
11,56,68,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–¤ì§€ ?Œì•„?
11,62,69,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,ë¶€??ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œì•„?
11,72,70,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–¤ì§€ ì¢€ ?Œë ¤ì£¼ê² ??
11,93,71,0.99999964,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?¸ì‚° ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ë‹ˆ?
11,25,72,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ë§ì´ ??„ê¹?
11,46,73,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²?? ì? ?Œë ¤ì£¼ê² ??
11,94,74,0.9999996,weather.windchill(location=*),?˜ì› ì²´ê°?¨ë„ ?Œë ¤ì¤?,?ì´ˆ ì²´ê°?¨ë„ê°€ ?´ë–»ê²??˜ëŠ”ì§€ ì¢€ ?Œë ¤ì¤„ë˜?
